Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(33) stopped --- 39 stopped workers
place(3) worker(45) stopped --- 37 stopped workers
place(2) worker(63) stopped --- 0 stopped workers
place(0) worker(9) stopped --- 49 stopped workersplace(1) worker(16) stopped --- 61 stopped workersplace(3) worker(64) stopped --- 40 stopped workers
place(3) worker(47) stopped --- 41 stopped workers
place(3) worker(24) stopped --- 42 stopped workers
place(3) worker(6) stopped --- 41 stopped workers
place(2) worker(9) stopped --- 0 stopped workers


place(3) worker(58) stopped --- 40 stopped workers
place(3) worker(49) stopped --- 39 stopped workers
place(3) worker(61) stopped --- 39 stopped workers
place(2) worker(65) stopped --- 52 stopped workers
place(0) worker(23) stopped --- 48 stopped workers
place(1) worker(54) stopped --- 60 stopped workers
place(3) worker(53) stopped --- 38 stopped workers
place(3) worker(5) stopped --- 34 stopped workers
place(3) worker(16) stopped --- 32 stopped workers
place(2) worker(66) stopped --- 0 stopped workers
place(0) worker(61) stopped --- 48 stopped workers
place(1) worker(20) stopped --- 60 stopped workers
place(3) worker(44) stopped --- 32 stopped workers
place(2) worker(58) stopped --- 0 stopped workers
place(0) worker(10) stopped --- 51 stopped workersplace(1) worker(57) stopped --- 58 stopped workers
place(3) worker(8) stopped --- 32 stopped workersplace(2) worker(1) stopped --- 54 stopped workers
place(0) worker(49) stopped --- 45 stopped workersplace(1) worker(44) stopped --- 57 stopped workers

place(3) worker(60) stopped --- 31 stopped workers
place(3) worker(17) stopped --- 28 stopped workers
place(3) worker(3) stopped --- 26 stopped workers


place(1) worker(6) stopped --- 53 stopped workers
place(3) worker(13) stopped --- 23 stopped workers
place(3) worker(40) stopped --- 23 stopped workers
place(3) worker(42) stopped --- 23 stopped workers
place(3) worker(10) stopped --- 23 stopped workers
place(3) worker(34) stopped --- 22 stopped workers
place(2) worker(23) stopped --- 0 stopped workers
place(0) worker(66) stopped --- 45 stopped workers
place(1) worker(64) stopped --- 53 stopped workers
place(3) worker(41) stopped --- 22 stopped workers
place(2) worker(12) stopped --- 0 stopped workers
place(0) worker(12) stopped --- 50 stopped workersplace(1) worker(53) stopped --- 51 stopped workers
place(3) worker(36) stopped --- 23 stopped workers
place(3) worker(51) stopped --- 23 stopped workers
place(3) worker(48) stopped --- 23 stopped workers
place(2) worker(4) stopped --- 0 stopped workers
place(2) worker(60) stopped --- 57 stopped workers
place(2) worker(10) stopped --- 58 stopped workers
place(2) worker(58) stopped --- 56 stopped workers
place(2) worker(6) stopped --- 56 stopped workers
place(2) worker(61) stopped --- 62 stopped workers
place(2) worker(41) stopped --- 56 stopped workers
place(2) worker(26) stopped --- 56 stopped workers
place(2) worker(62) stopped --- 54 stopped workers
place(2) worker(13) stopped --- 64 stopped workers
place(2) worker(35) stopped --- 66 stopped workers
place(2) worker(38) stopped --- 54 stopped workers

place(0) worker(17) stopped --- 51 stopped workers
place(1) worker(47) stopped --- 50 stopped workers
place(3) worker(25) stopped --- 23 stopped workers
place(3) worker(54) stopped --- 23 stopped workers
place(3) worker(11) stopped --- 23 stopped workers
place(3) worker(9) stopped --- 23 stopped workers
place(2) worker(39) stopped --- 53 stopped workersplace(0) worker(56) stopped --- 51 stopped workers
place(0) worker(15) stopped --- 51 stopped workers
place(0) worker(67) stopped --- 51 stopped workersplace(1) worker(60) stopped --- 51 stopped workers
place(3) worker(8) stopped --- 23 stopped workers

place(2) worker(30) stopped --- 50 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@25

place(0) worker(60) stopped --- 51 stopped workers
place(0) worker(34) stopped --- 51 stopped workers
place(0) worker(62) stopped --- 50 stopped workers
place(0) worker(19) stopped --- 50 stopped workers
place(1) worker(26) stopped --- 62 stopped workers
place(3) worker(4) stopped --- 23 stopped workers
place(3) worker(22) stopped --- 20 stopped workers
place(3) worker(46) stopped --- 20 stopped workers
place(3) worker(62) stopped --- 18 stopped workers
place(3) worker(12) stopped --- 5 stopped workers
place(2) worker(23) stopped --- 51 stopped workers
place(2) worker(50) stopped --- 52 stopped workers
place(0) worker(54) stopped --- 47 stopped workers
place(0) worker(26) stopped --- 47 stopped workersplace(1) worker(9) stopped --- 62 stopped workers
place(3) worker(26) stopped --- 2 stopped workers
place(3) worker(19) stopped --- 67 stopped workers
place(3) worker(63) stopped --- 66 stopped workers
place(3) worker(21) stopped --- 67 stopped workers
place(2) worker(59) stopped --- 51 stopped workers

place(1) worker(25) stopped --- 62 stopped workers
place(1) worker(41) stopped --- 62 stopped workers
place(1) worker(42) stopped --- 62 stopped workers
place(1) worker(15) stopped --- 62 stopped workers
place(1) worker(50) stopped --- 62 stopped workers
place(1) worker(10) stopped --- 62 stopped workersplace(3) worker(50) stopped --- 67 stopped workers
place(3) worker(54) stopped --- 67 stopped workers
place(3) worker(53) stopped --- 66 stopped workers
place(3) worker(45) stopped --- 66 stopped workers
place(2) worker(3) stopped --- 50 stopped workers
place(0) worker(39) stopped --- 51 stopped workers

place(1) worker(0) stopped --- 62 stopped workers
place(1) worker(65) stopped --- 62 stopped workers
place(1) worker(21) stopped --- 62 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(57) stopped --- 50 stopped workers
place(2) worker(54) stopped --- 48 stopped workers
place(2) worker(29) stopped --- 49 stopped workers
place(0) worker(27) stopped --- 55 stopped workers
place(1) worker(4) stopped --- 62 stopped workers-DistColGlb- [place(3)] to [place(2)]: [2262600,2263200) 
place(2) worker(43) stopped --- 47 stopped workers
place(2) worker(53) stopped --- 47 stopped workers
place(0) worker(53) stopped --- 56 stopped workers

place(1) worker(8) stopped --- 62 stopped workers
place(1) worker(49) stopped --- 62 stopped workers
place(1) worker(14) stopped --- 62 stopped workers
place(2) worker(22) stopped --- 46 stopped workers
place(2) worker(45) stopped --- 44 stopped workers
place(2) worker(32) stopped --- 44 stopped workers
place(2) worker(2) stopped --- 44 stopped workers
place(0) worker(50) stopped --- 55 stopped workers
place(0) worker(18) stopped --- 56 stopped workers
place(1) worker(2) stopped --- 62 stopped workers
place(1) worker(57) stopped --- 62 stopped workers
place(1) worker(29) stopped --- 67 stopped workers
place(1) worker(18) stopped --- 62 stopped workers
place(2) worker(14) stopped --- 44 stopped workers
place(2) worker(5) stopped --- 44 stopped workersplace(0) worker(3) stopped --- 56 stopped workers
place(1) worker(62) stopped --- 62 stopped workers
place(0) worker(11) stopped --- 55 stopped workers

place(1) worker(45) stopped --- 63 stopped workers
place(1) worker(34) stopped --- 62 stopped workers
place(2) worker(20) stopped --- 44 stopped workers
place(2) worker(24) stopped --- 44 stopped workers
place(2) worker(17) stopped --- 44 stopped workers
place(2) worker(56) stopped --- 43 stopped workers
place(2) worker(51) stopped --- 42 stopped workersplace(0) worker(29) stopped --- 56 stopped workers
place(1) worker(38) stopped --- 62 stopped workers
place(1) worker(54) stopped --- 60 stopped workers
place(1) worker(3) stopped --- 60 stopped workers
place(2) worker(55) stopped --- 42 stopped workers
place(2) worker(36) stopped --- 41 stopped workers
place(0) worker(63) stopped --- 56 stopped workers

place(1) worker(48) stopped --- 61 stopped workers
place(1) worker(1) stopped --- 61 stopped workers
place(1) worker(37) stopped --- 61 stopped workers
place(2) worker(18) stopped --- 38 stopped workers
place(2) worker(19) stopped --- 38 stopped workers
place(2) worker(33) stopped --- 36 stopped workers
place(2) worker(0) stopped --- 36 stopped workers
place(0) worker(55) stopped --- 56 stopped workersplace(1) worker(58) stopped --- 61 stopped workers
place(1) worker(22) stopped --- 60 stopped workers
place(2) worker(34) stopped --- 33 stopped workers
place(2) worker(30) stopped --- 32 stopped workers

place(0) worker(16) stopped --- 56 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(56) stopped --- 60 stopped workers
place(1) worker(5) stopped --- 59 stopped workers
place(2) worker(66) stopped --- 31 stopped workers
place(2) worker(60) stopped --- 25 stopped workers
place(2) worker(44) stopped --- 25 stopped workers
place(0) worker(34) stopped --- 55 stopped workers
place(1) worker(32) stopped --- 59 stopped workers
place(1) worker(28) stopped --- 57 stopped workers
place(1) worker(53) stopped --- 58 stopped workers
place(2) worker(48) stopped --- 25 stopped workers
place(2) worker(8) stopped --- 25 stopped workers
place(0) worker(42) stopped --- 55 stopped workers
place(1) worker(63) stopped --- 58 stopped workersplace(2) worker(28) stopped --- 25 stopped workers
place(0) worker(32) stopped --- 54 stopped workers

place(2) worker(16) stopped --- 25 stopped workers
place(0) worker(28) stopped --- 54 stopped workers
place(0) worker(45) stopped --- 52 stopped workers
place(1) worker(49) stopped --- 66 stopped workers
place(2) worker(12) stopped --- 25 stopped workers
place(2) worker(45) stopped --- 25 stopped workers
place(0) worker(47) stopped --- 46 stopped workersplace(1) worker(10) stopped --- 67 stopped workers
place(2) worker(47) stopped --- 25 stopped workers

place(2) worker(7) stopped --- 25 stopped workers
place(2) worker(9) stopped --- 25 stopped workers
place(2) worker(57) stopped --- 24 stopped workers
place(0) worker(0) stopped --- 46 stopped workers
place(2) worker(21) stopped --- 21 stopped workers
place(2) worker(52) stopped --- 15 stopped workers
place(2) worker(26) stopped --- 13 stopped workers
place(2) worker(15) stopped --- 11 stopped workers
place(0) worker(38) stopped --- 46 stopped workersplace(2) worker(46) stopped --- 12 stopped workers
place(2) worker(27) stopped --- 16 stopped workers

place(1): resumed after waiting on handist.collections.glb.GlbOperation@25
place(2) worker(6) stopped --- 16 stopped workers
place(0) worker(7) stopped --- 45 stopped workers
place(1) worker(61) stopped --- 68 stopped workers
place(2) worker(37) stopped --- 18 stopped workers
place(2) worker(56) stopped --- 18 stopped workers
place(2) worker(39) stopped --- 18 stopped workers
place(0) worker(14) stopped --- 46 stopped workers
place(2) worker(43) stopped --- 18 stopped workers
place(2) worker(48) stopped --- 17 stopped workers
place(2) worker(29) stopped --- 19 stopped workers
place(0) worker(4) stopped --- 45 stopped workers
place(2) worker(67) stopped --- 15 stopped workers
place(2) worker(11) stopped --- 15 stopped workers
place(2) worker(57) stopped --- 8 stopped workersplace(0) worker(67) stopped --- 37 stopped workers

place(2) worker(35) stopped --- 4 stopped workers
place(2) worker(64) stopped --- 7 stopped workers
place(2) worker(62) stopped --- 18 stopped workersplace(0) worker(48) stopped --- 39 stopped workers

place(2) worker(25) stopped --- 19 stopped workers
place(2) worker(19) stopped --- 19 stopped workers
place(0) worker(22) stopped --- 29 stopped workers
place(2) worker(40) stopped --- 19 stopped workers
place(2) worker(39) stopped --- 16 stopped workers
place(2) worker(11) stopped --- 68 stopped workers
place(0) worker(37) stopped --- 15 stopped workers
place(2) worker(42) stopped --- 67 stopped workers
place(2) worker(64) stopped --- 64 stopped workers
place(2) worker(49) stopped --- 63 stopped workers
place(2) worker(25) stopped --- 60 stopped workers
place(2) worker(27) stopped --- 60 stopped workersplace(0) worker(25) stopped --- 4 stopped workers

place(2) worker(19) stopped --- 59 stopped workers
place(0) worker(19) stopped --- 1 stopped workers
place(0) worker(43) stopped --- 1 stopped workers
place(0) worker(21) stopped --- 0 stopped workers
place(0) worker(64) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@25
place(0) worker(30) stopped --- 67 stopped workers
place(0) worker(22) stopped --- 67 stopped workers
place(0) worker(31) stopped --- 65 stopped workers
place(0) worker(48) stopped --- 64 stopped workers
place(0) worker(14) stopped --- 64 stopped workers
place(0) worker(40) stopped --- 59 stopped workers
place(0) worker(46) stopped --- 60 stopped workers
place(0) worker(50) stopped --- 58 stopped workers
place(0) worker(57) stopped --- 58 stopped workers
place(0) worker(7) stopped --- 64 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(39) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@25
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@25
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(47) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@25
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2c
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2c
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2c
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2c
place(2) worker(20) stopped --- 0 stopped workers
place(2) worker(46) stopped --- 3 stopped workers
place(2) worker(10) stopped --- 3 stopped workers
place(2) worker(9) stopped --- 3 stopped workers
place(2) worker(33) stopped --- 0 stopped workers
place(2) worker(11) stopped --- 3 stopped workers
place(2) worker(39) stopped --- 21 stopped workers
place(2) worker(35) stopped --- 35 stopped workers
place(2) worker(6) stopped --- 26 stopped workers
