Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(18) stopped --- 9 stopped workers
place(3) worker(2) stopped --- 3 stopped workers
place(3) worker(37) stopped --- 2 stopped workers
place(3) worker(36) stopped --- 1 stopped workers
place(3) worker(15) stopped --- 66 stopped workers
place(3) worker(3) stopped --- 2 stopped workers
place(3) worker(40) stopped --- 1 stopped workers
place(3) worker(56) stopped --- 0 stopped workers
place(3) worker(55) stopped --- 3 stopped workers
place(3) worker(11) stopped --- 3 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(38) stopped --- 3 stopped workers
place(3) worker(5) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [5070000,5080000) [5090000,5100000) [5100000,5110000) [5140000,5150000) [5170000,5180000) [5190000,5200000) [5200000,5210000) [5240000,5250000) [5270000,5280000) [5290000,5300000) 
place(3) worker(16) stopped --- 65 stopped workers
place(3) worker(11) stopped --- 64 stopped workers
place(3) worker(34) stopped --- 63 stopped workers
place(3) worker(10) stopped --- 62 stopped workers
place(3) worker(65) stopped --- 60 stopped workers
place(3) worker(39) stopped --- 59 stopped workers
place(3) worker(1) stopped --- 57 stopped workers
place(3) worker(29) stopped --- 59 stopped workers
place(3) worker(21) stopped --- 59 stopped workers
place(3) worker(22) stopped --- 53 stopped workers
place(3) worker(53) stopped --- 55 stopped workers
place(3) worker(28) stopped --- 54 stopped workers
place(3) worker(31) stopped --- 54 stopped workers
place(3) worker(60) stopped --- 52 stopped workers
place(3) worker(24) stopped --- 51 stopped workers
place(3) worker(44) stopped --- 47 stopped workers
place(3) worker(7) stopped --- 46 stopped workers
place(3) worker(23) stopped --- 43 stopped workers
place(3) worker(11) stopped --- 43 stopped workers
place(3) worker(13) stopped --- 43 stopped workers
place(3) worker(66) stopped --- 41 stopped workers
place(3) worker(55) stopped --- 41 stopped workers
place(3) worker(61) stopped --- 41 stopped workers
place(3) worker(49) stopped --- 41 stopped workers
place(3) worker(51) stopped --- 46 stopped workers
place(3) worker(18) stopped --- 45 stopped workers
place(3) worker(53) stopped --- 44 stopped workers
place(3) worker(52) stopped --- 43 stopped workers
place(3) worker(45) stopped --- 44 stopped workers
place(3) worker(12) stopped --- 44 stopped workers
place(3) worker(1) stopped --- 46 stopped workers
place(3) worker(30) stopped --- 46 stopped workers
place(3) worker(42) stopped --- 45 stopped workers
place(3) worker(26) stopped --- 42 stopped workers
place(3) worker(28) stopped --- 41 stopped workers
place(3) worker(53) stopped --- 41 stopped workers
place(3) worker(36) stopped --- 38 stopped workers
place(3) worker(40) stopped --- 39 stopped workers
place(3) worker(16) stopped --- 38 stopped workers
place(3) worker(37) stopped --- 37 stopped workers
place(3) worker(34) stopped --- 37 stopped workers
place(3) worker(44) stopped --- 36 stopped workers
place(3) worker(10) stopped --- 36 stopped workers
place(3) worker(27) stopped --- 33 stopped workers
place(3) worker(43) stopped --- 67 stopped workers
place(3) worker(30) stopped --- 67 stopped workers
place(3) worker(17) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@b
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [4680000,4690000) [4710000,4720000) [4750000,4760000) [4780000,4790000) [4810000,4820000) [4850000,4860000) [4880000,4890000) [4910000,4920000) [4950000,4960000) [4980000,4990000) 
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@b
place(2) worker(3) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@b
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(7) stopped --- 0 stopped workers
place(0) worker(24) stopped --- 0 stopped workers
place(0) worker(20) stopped --- 1 stopped workers
place(1) worker(9) stopped --- 2 stopped workers
place(1) worker(45) stopped --- 1 stopped workers
place(0) worker(31) stopped --- 0 stopped workers
place(1) worker(8) stopped --- 0 stopped workers
place(0) worker(20) stopped --- 0 stopped workers
place(1) worker(40) stopped --- 0 stopped workers
place(1) worker(9) stopped --- 0 stopped workers
place(1) worker(65) stopped --- 0 stopped workers
place(0) worker(58) stopped --- 1 stopped workers
place(1) worker(45) stopped --- 0 stopped workers
place(1) worker(55) stopped --- 0 stopped workers
place(1) worker(10) stopped --- 0 stopped workers
place(0) worker(53) stopped --- 3 stopped workers
place(0) worker(19) stopped --- 0 stopped workers
place(0) worker(58) stopped --- 2 stopped workers
place(0) worker(29) stopped --- 11 stopped workers
place(0) worker(3) stopped --- 12 stopped workers
place(0) worker(17) stopped --- 9 stopped workers
place(0) worker(42) stopped --- 7 stopped workers
place(0) worker(36) stopped --- 1 stopped workers
place(0) worker(14) stopped --- 2 stopped workers
place(0) worker(44) stopped --- 1 stopped workers
place(0) worker(18) stopped --- 1 stopped workers
place(0) worker(51) stopped --- 0 stopped workers
place(0) worker(17) stopped --- 0 stopped workers
place(1) worker(52) stopped --- 2 stopped workers
place(0) worker(66) stopped --- 2 stopped workers
place(1) worker(58) stopped --- 1 stopped workers
place(0) worker(43) stopped --- 2 stopped workers
place(0) worker(31) stopped --- 1 stopped workers
place(0) worker(59) stopped --- 7 stopped workers
place(0) worker(49) stopped --- 11 stopped workers
place(0) worker(20) stopped --- 14 stopped workersplace(1) worker(1) stopped --- 1 stopped workers
place(1) worker(49) stopped --- 0 stopped workers
place(1) worker(59) stopped --- 1 stopped workers
place(1) worker(30) stopped --- 9 stopped workers

place(0) worker(25) stopped --- 15 stopped workersplace(1) worker(60) stopped --- 0 stopped workers

place(0) worker(22) stopped --- 17 stopped workers
place(0) worker(21) stopped --- 17 stopped workers
place(0) worker(45) stopped --- 17 stopped workers
place(0) worker(61) stopped --- 16 stopped workers
place(0) worker(23) stopped --- 10 stopped workers
place(0) worker(57) stopped --- 15 stopped workers
place(0) worker(46) stopped --- 15 stopped workers
place(0) worker(67) stopped --- 16 stopped workers
place(0) worker(9) stopped --- 16 stopped workers
place(0) worker(6) stopped --- 13 stopped workers
place(0) worker(41) stopped --- 14 stopped workers
place(0) worker(40) stopped --- 15 stopped workers
place(0) worker(57) stopped --- 12 stopped workers
place(0) worker(67) stopped --- 17 stopped workers
place(0) worker(19) stopped --- 14 stopped workers
place(0) worker(65) stopped --- 17 stopped workers
place(0) worker(52) stopped --- 18 stopped workers
place(0) worker(43) stopped --- 18 stopped workers
place(0) worker(13) stopped --- 14 stopped workers
place(0) worker(44) stopped --- 12 stopped workers
place(0) worker(47) stopped --- 14 stopped workers
place(0) worker(28) stopped --- 15 stopped workers
place(0) worker(50) stopped --- 16 stopped workers
place(0) worker(58) stopped --- 17 stopped workers
place(0) worker(35) stopped --- 13 stopped workersplace(1) worker(13) stopped --- 0 stopped workers

place(1) worker(63) stopped --- 0 stopped workers
place(0) worker(33) stopped --- 13 stopped workers
place(0) worker(53) stopped --- 10 stopped workers
place(0) worker(37) stopped --- 10 stopped workers
place(0) worker(20) stopped --- 7 stopped workers
place(0) worker(53) stopped --- 7 stopped workers
place(0) worker(39) stopped --- 10 stopped workers
place(0) worker(52) stopped --- 9 stopped workers
place(0) worker(51) stopped --- 10 stopped workers
place(1) worker(31) stopped --- 0 stopped workers
place(0) worker(66) stopped --- 10 stopped workers
place(0) worker(10) stopped --- 10 stopped workers
place(0) worker(26) stopped --- 12 stopped workers
place(1) worker(42) stopped --- 1 stopped workers
place(1) worker(33) stopped --- 0 stopped workersplace(0) worker(63) stopped --- 12 stopped workers

place(0) worker(18) stopped --- 8 stopped workers
place(0) worker(65) stopped --- 4 stopped workers
place(0) worker(27) stopped --- 8 stopped workers
place(0) worker(51) stopped --- 7 stopped workers
place(0) worker(56) stopped --- 7 stopped workers
place(0) worker(47) stopped --- 3 stopped workers
place(0) worker(12) stopped --- 4 stopped workers
place(0) worker(34) stopped --- 2 stopped workers
place(0) worker(67) stopped --- 8 stopped workers
place(0) worker(50) stopped --- 8 stopped workers
place(0) worker(42) stopped --- 3 stopped workers
place(1) worker(12) stopped --- 9 stopped workers
place(0) worker(39) stopped --- 0 stopped workers
place(1) worker(23) stopped --- 0 stopped workers
place(0) worker(41) stopped --- 2 stopped workers
place(0) worker(36) stopped --- 9 stopped workersplace(1) worker(54) stopped --- 8 stopped workers

place(0) worker(50) stopped --- 0 stopped workers
place(0) worker(62) stopped --- 0 stopped workersplace(1) worker(57) stopped --- 9 stopped workers

place(1) worker(49) stopped --- 9 stopped workersplace(0) worker(1) stopped --- 2 stopped workers

place(0) worker(10) stopped --- 12 stopped workers
place(0) worker(15) stopped --- 11 stopped workers
place(0) worker(28) stopped --- 12 stopped workers
place(1) worker(25) stopped --- 9 stopped workers
place(0) worker(63) stopped --- 10 stopped workers
place(0) worker(58) stopped --- 10 stopped workers
place(1) worker(33) stopped --- 0 stopped workers
place(1) worker(47) stopped --- 6 stopped workersplace(0) worker(58) stopped --- 10 stopped workers
place(0) worker(25) stopped --- 13 stopped workers

place(0) worker(16) stopped --- 13 stopped workers
place(0) worker(18) stopped --- 14 stopped workers
place(0) worker(37) stopped --- 15 stopped workers
place(0) worker(28) stopped --- 9 stopped workers
place(0) worker(59) stopped --- 17 stopped workers
place(0) worker(61) stopped --- 18 stopped workersplace(1) worker(16) stopped --- 16 stopped workers

place(0) worker(24) stopped --- 9 stopped workersplace(1) worker(45) stopped --- 26 stopped workers

place(0) worker(3) stopped --- 17 stopped workers
place(0) worker(44) stopped --- 17 stopped workers
place(1) worker(3) stopped --- 9 stopped workers
place(0) worker(19) stopped --- 9 stopped workers
place(0) worker(53) stopped --- 10 stopped workers
place(0) worker(63) stopped --- 16 stopped workersplace(1) worker(23) stopped --- 34 stopped workers

place(0) worker(43) stopped --- 8 stopped workers
place(0) worker(61) stopped --- 17 stopped workers
place(0) worker(52) stopped --- 8 stopped workers
place(0) worker(38) stopped --- 18 stopped workersplace(1) worker(17) stopped --- 6 stopped workers

place(0) worker(20) stopped --- 19 stopped workers
place(0) worker(50) stopped --- 8 stopped workers
place(1) worker(4) stopped --- 5 stopped workers
place(0) worker(40) stopped --- 6 stopped workers
place(0) worker(43) stopped --- 5 stopped workers
place(1) worker(7) stopped --- 40 stopped workersplace(0) worker(1) stopped --- 4 stopped workers
place(0) worker(50) stopped --- 8 stopped workers

place(1) worker(27) stopped --- 4 stopped workers
place(1) worker(39) stopped --- 41 stopped workers
place(1) worker(31) stopped --- 0 stopped workers
place(1) worker(27) stopped --- 2 stopped workersplace(0) worker(62) stopped --- 8 stopped workers
place(0) worker(43) stopped --- 8 stopped workers
place(0) worker(50) stopped --- 24 stopped workers

place(1) worker(21) stopped --- 43 stopped workers
place(0) worker(43) stopped --- 25 stopped workers
place(0) worker(47) stopped --- 7 stopped workers
place(0) worker(5) stopped --- 22 stopped workers
place(1) worker(15) stopped --- 1 stopped workers
place(0) worker(24) stopped --- 7 stopped workers
place(0) worker(8) stopped --- 24 stopped workers
place(0) worker(21) stopped --- 6 stopped workers
place(1) worker(36) stopped --- 1 stopped workers
place(1) worker(22) stopped --- 2 stopped workers
place(1) worker(56) stopped --- 45 stopped workers
place(0) worker(9) stopped --- 6 stopped workers
place(0) worker(57) stopped --- 26 stopped workers
place(0) worker(40) stopped --- 6 stopped workers
place(1) worker(66) stopped --- 46 stopped workers
place(0) worker(28) stopped --- 23 stopped workers
place(1) worker(4) stopped --- 0 stopped workers
place(1) worker(20) stopped --- 1 stopped workersplace(0) worker(24) stopped --- 15 stopped workers

place(1) worker(51) stopped --- 45 stopped workers
place(1) worker(36) stopped --- 46 stopped workers
place(1) worker(35) stopped --- 45 stopped workersplace(0) worker(43) stopped --- 27 stopped workers
place(0) worker(27) stopped --- 27 stopped workers
place(0) worker(31) stopped --- 28 stopped workers
place(0) worker(29) stopped --- 28 stopped workers
place(0) worker(19) stopped --- 18 stopped workers

place(1) worker(24) stopped --- 44 stopped workers
place(0) worker(33) stopped --- 29 stopped workers
place(0) worker(41) stopped --- 30 stopped workers
place(0) worker(5) stopped --- 31 stopped workers
place(1) worker(26) stopped --- 1 stopped workers
place(0) worker(51) stopped --- 14 stopped workers
place(0) worker(1) stopped --- 18 stopped workers
place(1) worker(57) stopped --- 48 stopped workers
place(0) worker(33) stopped --- 18 stopped workers
place(0) worker(46) stopped --- 17 stopped workers
place(0) worker(25) stopped --- 30 stopped workers
place(1) worker(54) stopped --- 0 stopped workers
place(1) worker(34) stopped --- 1 stopped workers
place(0) worker(60) stopped --- 14 stopped workers
place(0) worker(54) stopped --- 30 stopped workers
place(1) worker(32) stopped --- 1 stopped workers
place(1) worker(25) stopped --- 0 stopped workers
place(1) worker(5) stopped --- 0 stopped workers
place(0) worker(35) stopped --- 14 stopped workers
place(0) worker(24) stopped --- 31 stopped workers
place(1) worker(20) stopped --- 43 stopped workers
place(1) worker(39) stopped --- 44 stopped workers
place(1) worker(19) stopped --- 45 stopped workers
place(1) worker(7) stopped --- 44 stopped workers
place(0) worker(55) stopped --- 16 stopped workers
place(1) worker(38) stopped --- 37 stopped workers
place(1) worker(5) stopped --- 36 stopped workers
place(1) worker(59) stopped --- 37 stopped workers
place(1) worker(24) stopped --- 39 stopped workers
place(0) worker(27) stopped --- 14 stopped workers
place(1) worker(25) stopped --- 45 stopped workers
place(1) worker(11) stopped --- 49 stopped workersplace(0) worker(54) stopped --- 16 stopped workers
